combo_id,model,label,turbo,flow_scale,h_pre,status,run1_fps,run2_fps,run3_fps,median_fps,mean_fps,min_fps,max_fps,run1_elapsed,run2_elapsed,run3_elapsed,notes
m46_4p6_t0_f1p0_h2160,46,4.6,0,1.0,2160,ok,33.07,32.92,33.04,33.04,33.01,32.92,33.07,3.897,3.873,3.844,
m46_4p6_t0_f1p0_h1920,46,4.6,0,1.0,1920,ok,42.34,42.11,42.23,42.23,42.227,42.11,42.34,3.084,3.133,3.113,
m46_4p6_t0_f1p0_h1608,46,4.6,0,1.0,1608,ok,62.92,63.33,63.58,63.33,63.277,62.92,63.58,2.262,2.253,2.199,
m46_4p6_t0_f1p0_h1440,46,4.6,0,1.0,1440,ok,87.69,86.49,87.75,87.69,87.31,86.49,87.75,1.868,1.743,1.757,
m46_4p6_t1_f1p0_h2160,46,4.6,1,1.0,2160,ok,56.6,56.28,57.42,56.6,56.767,56.28,57.42,2.521,2.537,2.483,
m46_4p6_t1_f1p0_h1920,46,4.6,1,1.0,1920,ok,70.78,76.76,77.19,76.76,74.91,70.78,77.19,2.088,1.95,1.965,
m46_4p6_t1_f1p0_h1608,46,4.6,1,1.0,1608,ok,111.12,107.04,111.62,111.12,109.927,107.04,111.62,1.51,1.556,1.506,
m46_4p6_t1_f1p0_h1440,46,4.6,1,1.0,1440,ok,150.41,149.15,148.46,149.15,149.34,148.46,150.41,1.244,1.243,1.244,
m46_4p6_t1_f0p5_h2160,46,4.6,1,0.5,2160,ok,70.28,71.0,75.52,71.0,72.267,70.28,75.52,2.264,2.25,2.132,
m46_4p6_t1_f0p5_h1920,46,4.6,1,0.5,1920,ok,87.13,87.01,88.15,87.13,87.43,87.01,88.15,1.891,1.882,1.872,
m46_4p6_t1_f0p5_h1608,46,4.6,1,0.5,1608,ok,116.55,118.56,120.67,118.56,118.593,116.55,120.67,1.566,1.546,1.52,
m46_4p6_t1_f0p5_h1440,46,4.6,1,0.5,1440,ok,148.93,150.78,152.05,150.78,150.587,148.93,152.05,1.342,1.333,1.33,
m46_4p6_t1_f0p25_h2160,46,4.6,1,0.25,2160,ok,77.74,87.52,80.17,80.17,81.81,77.74,87.52,2.049,1.86,1.97,
m46_4p6_t1_f0p25_h1920,46,4.6,1,0.25,1920,ok,96.74,97.22,97.15,97.15,97.037,96.74,97.22,1.715,1.712,1.713,
